"date","bikes","August","December","February","January","July","June","March","May","November","October","September","Weekend","Fr","Mon","Sat","Sun","Thur","Tues","Wed","trend","trend_sq","trend_cub","smooth_cycle1","smooth_cycle2"
2017-02-01,1201,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.0158993300619684,0.644217687237691
2017-02-02,1282,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,4,8,0.0317946406989842,0.98544972998846
2017-02-03,408,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,9,27,0.047681913502224,0.863209366648874
2017-02-04,259,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,4,16,64,0.0635571320948666,0.334988150155905
2017-02-05,380,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,5,25,125,0.0794162831474515,-0.35078322768962
2017-02-06,180,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,36,216,0.0952553573924674,-0.871575772413588
2017-02-07,174,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,49,343,0.111070350637914,-0.982452612624333
2017-02-08,150,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,64,512,0.126857264779579,-0.631266637872322
2017-02-09,199,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,81,729,0.142612108811782,0.0168139004843497
2017-02-10,537,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,100,1000,0.158330899836312,0.656986598718789
2017-02-11,651,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,11,121,1331,0.174009664069329,0.988168233877
2017-02-12,848,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,12,144,1728,0.189644437845954,0.854598908088281
2017-02-13,1078,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,169,2197,0.205231268622298,0.319098362349352
2017-02-14,1251,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,196,2744,0.22076621597469,-0.366479129251927
2017-02-15,1073,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,225,3375,0.23624535259583,-0.87969575997167
2017-02-16,1324,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16,256,4096,0.251664765287629,-0.979177729151317
2017-02-17,1372,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17,289,4913,0.267020555950489,-0.618137112237035
2017-02-18,592,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,18,324,5832,0.28230884256876,0.0336230472211367
2017-02-19,743,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,19,361,6859,0.297525760192126,0.669569762196601
2017-02-20,1356,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20,400,8000,0.312667461912688,0.99060735569487
2017-02-21,1721,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21,441,9261,0.327730119837481,0.845746831142934
2017-02-22,1456,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,484,10648,0.342709926056178,0.303118356745704
2017-02-23,1412,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,23,529,12167,0.357603093603752,-0.382071417184006
2017-02-24,1044,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,24,576,13824,0.372405857417837,-0.887567033581503
2017-02-25,706,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,25,625,15625,0.387114475290553,-0.975626005468158
2017-02-26,495,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,26,676,17576,0.401725228814554,-0.604832822406284
2017-02-27,831,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,27,729,19683,0.416234424323058,0.0504226878068112
2017-02-28,947,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,28,784,21952,0.430638393823627,0.681963620068133
2017-03-01,1223,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,29,841,24389,0.444933495925446,0.992766405835907
2017-03-02,1274,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,30,900,27000,0.459116116759889,0.836655638536056
2017-03-03,963,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,31,961,29791,0.47318267089412,0.287052651327728
2017-03-04,753,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,32,1024,32768,0.487129602237507,-0.397555683121433
2017-03-05,436,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,33,1089,35937,0.50095338494062,-0.89518736781968
2017-03-06,1005,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,34,1156,39304,0.514650524286578,-0.971798445743864
2017-03-07,1109,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,35,1225,42875,0.528217557574536,-0.591357529865124
2017-03-08,1164,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,36,1296,46656,0.541651054995065,0.0672080725254749
2017-03-09,1012,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,37,1369,50653,0.554947620497231,0.694164668252242
2017-03-10,1299,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,38,1444,54872,0.568103892647126,0.994644773877838
2017-03-11,437,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,39,1521,59319,0.58111654547766,0.827327900595381
2017-03-12,628,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,40,1600,64000,0.593982289329375,0.270905788307869
2017-03-13,1088,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,41,1681,68921,0.606697871682093,-0.41292754924054
2017-03-14,1495,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,42,1764,74088,0.619260077977161,-0.902554608210185
2017-03-15,1519,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,43,1849,79507,0.631665732430114,-0.967696132133806
2017-03-16,1581,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,44,1936,85184,0.643911698833521,-0.577715044445735
2017-03-17,1197,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,45,2025,91125,0.65599488134984,0.0839744556917433
2017-03-18,844,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,46,2116,97336,0.667912225294052,0.706169457180329
2017-03-19,1285,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,47,2209,103823,0.679660717905908,0.996241928754864
2017-03-20,1421,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,48,2304,110592,0.691237389111564,0.817766254526446
2017-03-21,1303,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,49,2401,117649,0.70263931227443,0.254682332844035
2017-03-22,1499,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,50,2500,125000,0.713863604935037,-0.428182669496151
2017-03-23,1487,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,51,2601,132651,0.724907429539739,-0.909666671833525
2017-03-24,1363,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,52,2704,140608,0.735767994158058,-0.963320224473761
2017-03-25,1230,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,53,2809,148877,0.746442553188497,-0.563909223250268
2017-03-26,419,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,54,2916,157464,0.756928408052638,0.100717096992501
2017-03-27,1588,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,55,3025,166375,0.767222907877364,0.717974592771644
2017-03-28,934,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,56,3136,175616,0.777323450165001,0.997557418907805
2017-03-29,1259,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,57,3249,185193,0.787227481451249,0.807973403666985
2017-03-30,1925,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,58,3364,195112,0.796932497950709,0.238386871748899
2017-03-31,1634,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,59,3481,205379,0.806436046189848,-0.443316730850321
2017-04-01,1029,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,60,3600,216000,0.815735723627253,-0.916521547915634
2017-04-02,1328,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,61,3721,226981,0.824829179261,-0.958671959951995
2017-04-03,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,62,3844,238328,0.833714114223002,-0.549943969560348
2017-04-04,1781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,63,3969,250047,0.842388282360175,0.117431262827089
2017-04-05,1366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,64,4096,262144,0.850849490802269,0.729576737392853
